,SIC,state_of_INC
0,5961,DE
1,5961,DE
2,2741,FL
3,6035,NJ
4,6331,CA
5,7310,DE
6,7372,DE
7,5331,CA
8,5945,PA
9,7389,DE
10,7389,DE
11,3585,NV
12,1311,0
13,2621,0
14,5010,TX
15,2834,DE
16,6162,DE
17,6162,DE
18,3714,DE
19,6099,TX
20,2834,DE
21,3829,DE
22,2836,0
23,4899,CO
24,4911,DE
25,6153,DE
26,6153,DE
27,3949State,DE
28,4841,DE
29,5010,0
30,7363,DE
31,7372,DE
32,7372,DE
33,2860,DE
34,2860,DE
35,2834,DE
36,3674,DE
37,6770,DE
38,2834,0
39,5812,DE
40,3081,DE
41,6324,CT
42,2452,MN
43,3841,NV
44,7011,NV
45,6331,DE
46,6022,MD
47,6770,DE
48,3861,NY
49,7373,OH
50,4513,DE
51,4513,DE
52,4813,DE
53,3663,DE
54,3663,DE
55,2834,LA
56,3845,DE
57,2250,DE
58,3949State,DE
59,3949State,DE
60,3949State,DE
61,3341,DE
62,3341,DE
63,3220,CA
64,2860,DE
65,0,0
66,6021,0
67,4213,GA
68,4213,GA
69,2834,DE
70,2834,NV
71,1221,DE
72,7389,DE
73,2834,DE
74,2834,DE
75,6512,DE
76,8200,DE
77,6162,DE
78,6331,DE
79,7371,X0
80,5900,NV
81,7990,DE
82,3310,NV
83,3310,NV
84,3790,DE
85,2771,OH
86,2540,DE
87,7380,NY
88,2810,DE
89,2810,DE
90,1700,DE
91,7990,DE
92,1381,DE
93,8000,DE
94,6199,TX
95,7948,DE
96,4512,DE
97,6351,DE
98,2834,DE
99,3861,IN
100,3861,IN
101,3861,IN
102,2834,0
103,7371,0
104,3841,MN
105,3841,0
106,3842,DE
107,7372,PA
108,4833,0
109,2834,DE
110,3841,DE
111,5700,MN
112,3634,FL
113,3841,DE
114,8731,DE
115,7372,MA
116,7372,0
117,4911,DE
118,4911,DE
119,3845,CA
120,3845,CA
121,3845,CA
122,7389,DE
123,7389,DE
124,7389,DE
125,4400,0
126,1381,DE
127,4812,DE
128,4812,DE
129,4812,DE
130,4812,DE
131,7011,NV
132,7011,NV
133,2834,DE
134,2835,DE
135,2836,DE
136,2834,DE
137,7372,DE
138,7389,0
139,3081,MA
140,3674,0
141,7374,DE
142,4841,DE
143,3711,DE
144,4899,0
145,7372,DE
146,7372,CA
147,3845,DE
148,7371,DE
149,2835,NV
150,8050,NV
151,7372,DE
152,3829,NV
153,7363,DE
154,7363,DE
155,7363,DE
156,7374,MA
157,0,OH
158,7363,DE
159,1040,CO
160,1000,A1
161,8742,DE
162,8742,DE
163,8742,DE
164,3690,DE
165,3576,DE
166,3576,DE
167,8071,DE
168,7389,DE
169,7370,DE
170,7370,DE
171,2836,DE
172,5500,DE
173,5500,DE
174,7373,DE
175,4953,OH
176,4522,DE
177,7372,DE
178,2836,DE
179,4899,DE
180,2834,DE
181,1000,0
182,7510,DE
183,7510,DE
184,7372,MA
185,2834,DE
186,2834,DE
187,3559,DE
188,3669,NV
189,3669,NV
190,3086,CO
191,3663,DE
192,5412,IL
193,3510,DE
194,3510,DE
195,5812,DE
196,3931,DE
197,3728,MN
198,7997,DE
199,6021,FL
200,6035,DE
201,6022,ME
202,7389,FL
203,2844,DE
204,1311,DE
205,1311,DE
206,2834,DE
207,4813,0
208,3728,DE
209,4832,DE
210,5990,NV
211,5065,CA
212,5812,DE
213,5812,DE
214,3841,NV
215,2211,DE
216,5940,DE
217,7900,1A
218,8731,IN
219,8731,IN
220,2836,DE
221,2836,DE
222,2834,DE
223,2834,DE
224,2870,CO
225,3841,PA
226,2835,DE
227,6200,DE
228,7371,DE
229,7371,DE
230,7373,0
231,5812,CA
232,5331,DE
233,7372,DE
234,7841,DE
235,7841,DE
236,3572,DE
237,5990,DE
238,5990,DE
239,7371,L3
240,7371,L3
241,7371,L3
242,6162,DE
243,6500,0
244,6500,0
245,7900,DE
246,3851,DE
247,1311,A6
248,5940,DE
249,2834,DE
250,5812,DE
251,5944,NV
252,3728,DE
253,1311,DE
254,1311,DE
255,4911,0
256,6021,MS
257,7372,NV
258,7372,DE
259,7373,DE
260,3576,DE
261,1381,DE
262,1381,DE
263,1381,DE
264,2080,DE
265,3826,DE
266,5944,DE
267,5945,DE
268,5211,DE
269,5311,DE
270,4011,0
271,6021,CA
272,5020,CA
273,7363,MD
274,7363,MD
275,7363,MD
276,4941,DE
277,5812,OK
278,5812,OK
279,5812,OK
280,1531,DE
281,1531,DE
282,1531,DE
283,3670,CA
284,4822,DE
285,1531,NJ
286,3845,DE
287,3827,0
288,6199,0
289,1311,A0
290,6512,DE
291,3845,DE
292,7011,DE
293,7011,DE
294,8742,NV
295,4911,0
296,8050,DE
297,3620,DE
298,5500,A6
299,4899,NV
300,3841,DE
301,2836,DE
302,8741,0
303,2300,DE
304,3841,DE
305,3537,OR
306,7389,DE
307,4400,NV
308,2080,FL
309,2080,FL
310,5651,DE
311,3640,FL
312,3674,DE
313,6512,DE
314,4832,0
315,2844,DE
316,7370,DE
317,7370,DE
318,6035,MD
319,7990,DE
320,8731,DE
321,3826,NC
322,6035,DE
323,6311,DE
324,8742,DE
325,3826,NV
326,8742,0
327,7948,DE
328,1311,NV
329,5812,DE
330,6770,DE
331,8731,0
332,4841,0
333,3350,DE
334,2834,NV
335,3679,DE
336,1311,OK
337,2330,DE
338,5651,0
339,5651,0
340,4841,D8
341,1311,NV
342,8742,NV
343,3990,0
344,6500,D8
345,6500,D8
346,7373,NV
347,8200,DE
348,7372,K3
349,8200,E9
350,8200,E9
351,5047,DE
352,3674,F5
353,2510,DE
354,9995State,OH
355,7371,DE
356,3651,0
357,5731,VA
358,5731,VA
359,5731,VA
360,6411,DE
361,6411,DE
362,2451,DE
363,4832,TX
364,2631,DE
365,7372,0
366,8734,NV
367,3841,DE
368,5065,DE
369,6036,DE
370,6351,0
371,8090,DE
372,3949State,CA
373,7374,WA
374,2086,0
375,4833,DE
376,7200,DE
377,3140,NY
378,7372,0
379,2834,DE
380,3663,CA
381,6022,DE
382,2834,DE
383,7377,DE
384,7363,DE
385,7381,NY
386,3569,DE
387,4911,DE
388,1040,0
389,4955,DE
390,6500,DE
391,7372,L3
392,5045,CO
393,6022,CA
394,4813,0
395,6324,DE
396,1311,0
397,5734,DE
398,3822,DE
399,3861,NJ
400,3571,DE
401,7372,DE
402,1040,DE
403,1040,A1
404,4922,DE
405,4812,DE
406,4812,DE
407,7372,A6
408,7374,DE
409,5141,DE
410,2834,DE
411,5961,CO
412,6770,NV
413,2834,DE
414,2834,DE
415,6411,DE
416,7372,MN
417,5812,DE
418,4813,0
419,4813,0
420,2711,DE
421,2711,DE
422,6324,DE
423,3272,DE
424,4832,DE
425,2834,DE
426,3728,NY
427,7200,DE
428,2082,WA
429,7363,DE
430,6141,MI
431,4700,0
432,3577,DE
433,5172,DE
434,5172,DE
435,7385,0
436,4400,DE(Assistant
437,2211,DE
438,4841,DE
439,8741,DE
440,8741,DE
441,3841,FL
442,7389,0
443,4833,0
444,7310,DE
445,2834,DE
446,3580,DE
447,6331,FL
448,4832,DE
449,6221State,NV
450,6221State,NV
451,2836,DE
452,7372,DE
453,3714,DE
454,4991,DE
455,3825,WA
456,7370,DE
457,7370,DE
458,7389,NV
459,5812,MO
460,6331,DE
461,3672,CA
462,3672,CA
463,7370,DE
464,7370,DE
465,2451,0
466,5961,DE
467,5961,DE
468,7372,DE
469,7372,DE
470,3714,DE
471,7373,DE
472,0100,DE
473,2834,CA
474,3841,PA
475,3841,PA
476,5020,DE(Assistant
477,3669,NY
478,3842,DE
479,2860,DE
480,7374,DE
481,7374,DE
482,6770,UT
483,3679,DE
484,7389,DE
485,5311,AR
486,5812,DE
487,3841,NV
488,2836,DE
489,3990,NV
490,2860,DE
491,2860,DE
492,7372,0
493,7510,DE
494,3231,MI
495,2834,DE
496,2834,DE
497,1531,DE
498,6035,DE
499,5122,NV
500,5912,DE
501,3559,DE
502,3559,TX
503,5331,KS
504,7320,DE
505,3714,MI
506,2834,NJ
507,6172,DE
508,3390,CO
509,2834,DE
510,4911,DE
511,7389,DE
512,6162,DE
513,7389,NV
514,7389,NV
515,6021,GA
516,6021,GA
517,6021,GA
518,5961,DE
519,7389,DE
520,0900,0
521,3812,NY
522,2834,NV
523,4899,DE
524,5311,OH
525,5311,OH
526,3690,OR
527,3559,DE
528,3990,NV
529,2834,NV
530,5090,SC
531,7371,DE
532,7373,DE
533,7373,DE
534,5812,DE
535,2836,NC
536,1731,DE
537,1731,DE
538,3674,NJ
539,7389,DE
540,5990,NY
541,7373,NV
542,3651,DE
543,3651,DE
544,3651,DE
545,2834,DE
546,4832,IN
547,4832,IN
548,3576,DE
549,5045,DE
550,3841,CO
551,1311,NV
552,7380,NV
553,3845,DE
554,3841,DE
555,3674,DE
556,3640,DE
557,1311,NV
558,7372,DE
559,1311,DE
560,4841,NY
561,3576,DE
562,3576,DE
563,3714,FL
564,3714,FL
565,3690,PA
566,2836,DE
567,8742,CO
568,2835,DE
569,2835,DE
570,7373,MA
571,7373,MA
572,6311,0
573,2024,VA
574,2024,VA
575,2834,DE
576,3679,NY
577,7350,IL
578,4412,0
579,3690,UT
580,2330,DE
581,1311,NV
582,1311,NV
583,7372,DE
584,7371,DE
585,8731,DE
586,6510,DE
587,7373,DE
588,1311,TX
589,7389,DE
590,7389,VA
591,3690,DE
592,3690,DE
593,3690,DE
594,3690,DE
595,3845,DE
596,4512,DE
597,7372,DE
598,7372,DE
599,2834,DE
600,7370,DE
601,7381,DE
602,5812,MN
603,7363,NY
604,5961,DE
605,1311,NV
606,1311,NV
607,2090,DE
608,6211,VA
609,6035,FL
610,3826,OR
611,6153,DE
612,5500,DE
613,3357,NV
614,4813,DE
615,4813,DE
616,4813,DE
617,5812,DE
618,6153,DE
619,7374,DE
620,4812,DE
621,4812,DE
622,3724,DE
623,6035,IN
624,6022,DE
625,6021,FL
626,6021,FL
627,6021,FL
628,6021,FL
629,6324,DE
630,6035,OH
631,6022,MT
632,6141,TX
633,6021,SC
634,2860,DE
635,6022,KY
636,6361,ME
637,3844,DE
638,4833,WA
639,8051,MD
640,4813,0
641,4813,0
642,6331,N4
643,2834,0
644,2834,0
645,3564,NC
646,3716,DE
647,7372,DE
648,3569,WA
649,6211,DE
650,3086,DE
651,3086,DE
652,4812,DE
653,4812,DE
654,7311,E9
655,5090,0
656,2834,DE
657,6512,OH
658,7373,DE
659,1520,DE
660,6282,DE
661,3990,NV
662,7819,DE
663,7819,DE
664,7011,0
665,7011,0
666,5812,DE
667,3825,DE
668,5944,DE
669,7389,DE
670,7389,DE
671,2834,DE
672,5812,DE
673,5812,DE
674,3357,NV
675,2860,DE
676,6500,DE
677,6500,DE
678,7812,CO
679,6331,TX
680,5940,IN
681,1311,DE
682,3571,DE
683,7830,DE
684,5961,MA
685,3523,WI
686,3523,WI
687,2836,DE
688,2836,DE
689,3531,DE
690,2835,DE
691,3661,DE
692,7361,IL
693,7359,DE
694,4412,1T
695,3312,0
696,8071,0
697,7371,DE
698,5912,DE
699,2836,DE
700,7372,DE
701,7372,DE
702,2800,DE
703,6311,DE
704,4899,DE
705,3751,NV
706,7330,DE
707,6035,DE
708,8700,DE
709,3674,DE
710,3841,0
711,6022,OH
712,3541,DE
713,4581,AZ
714,4581,AZ
715,4581,AZ
716,7389,NV
717,0100,DE
718,1389,LA
719,4899,0
720,3578,DE
721,6311,DE
722,4412,1T
723,4813,DE
724,7372,FL
725,7372,FL
726,7372,FL
727,1311,OK
728,1040,A0
729,2731,DE
730,1040,CO
731,1040,NV
732,2834,MD
733,5900,DE
734,5900,DE
735,1311,DE
736,5651,TN
737,8200,DE
738,3579,NV
739,3620,DE
740,5047,DE
741,7389,M5
742,4512,IA
743,7011,DE
744,7011,DE
745,7011,DE
746,7011,DE
747,7011,DE
748,7389,DE
749,6021,SC
750,6021,SC
751,1311,CO
752,5900,MN
753,4833,0
754,7372,DE
755,7372,DE
756,2836,MA
757,5045,DE
758,6022,DE
759,1311,0
760,1382,NV
761,1382,NV
762,1382,NV
763,7320,DE
764,4955,DE
765,7200,MO
766,2320,NV
767,2000,DE
768,1220,CO
769,0,0
770,2836,DE
771,2253,DE
772,5940,DE
773,5099,MI
774,5099,MI
775,5099,MI
776,5099,MI
777,5099,MI
778,6021,DE
779,6162,MD
780,6162,MD
781,3621,0
782,8711,DE
783,6331,DE
784,3826,DE
785,2100,FL
786,5712,MD
787,4512,HI
788,3714,DE
789,3310,DE
790,7389,NV
791,6411,DE
792,8060,DE
793,5912,DE
794,6022,IN
795,3651,NV
796,6035,DE
797,7350,DE
798,7350,DE
799,7350,DE
800,3570,DE
801,5731,DE
802,6282,DE
803,6282,DE
804,6282,DE
805,6282,DE
806,6411,VA
807,2320,0
808,3841,IN
809,7389,DE
810,3460,DE
811,2711,DE
812,7841,OR
813,5990,FL
814,5990,FL
815,2670,DE
816,8082,PA
817,7381,DE
818,8090,NY
819,1389,DE
820,8744,DE
821,3330,DE
822,8082,FL
823,3724,DE
824,3670,CT
825,4899,DE
826,3950,PA
827,3823,IN
828,4899,E9
829,5411,GA
830,7373,DE
831,7372,DE
832,7372,DE
833,7372,DE
834,2011,DE
835,2011,DE
836,2253,DE
837,2253,DE
838,2253,DE
839,1600,O5
840,4955,DE
841,2834,DE
842,2834,DE
843,2834,DE
844,6770,NV
845,2836,DE
846,2834,DE
847,2834,DE
848,7389,DE
849,5812,DE
850,3829,MN
851,7372,DE
852,7373,DE
853,2835,DE
854,2836,DE
855,6162,CA
856,6311,FL
857,4899,DE
858,5110,DE
859,3842,DE
860,4813,CA
861,7371,L3
862,8731,DE
863,6035,IN
864,2990,NV
865,7373,MA
866,3577,OR
867,7331,DE
868,5045,DE
869,8742,DE
870,7389,DE
871,7389,DE
872,3841,DE
873,7389,NV
874,2800,DE
875,7389,GA
876,4899,0
877,1382,DE
878,4841,DE
879,7363,DE
880,6211,DE
881,5010,IL
882,6321,DE
883,7389,0
884,3823,MI
885,8011,DE
886,7380,DE
887,7380,DE
888,7380,DE
889,1731,DE
890,4213,FL
891,3674,DE
892,7373,PA
893,7373,PA
894,7372,DE
895,7389,0
896,7373,NJ
897,2844,DE
898,3661,DE
899,7372,NC
900,4833,NV
901,6029,OH
902,4832,NY
903,7373,DE
904,7373,DE
905,7374,MN(Assistant
906,2835,DE
907,7389,DE
908,7389,DE
909,3577,NV
910,3577,DE
911,5735,DE
912,2911,DE
913,7372,CA
914,7389,WI
915,0,0
916,2834,DE
917,3357,DE
918,7371,DE
919,7389,DE
920,2834,DE
921,7372,DE
922,2050,DE
923,3663,0
924,3825,DE
925,2834,DE
926,6035,WI
927,3572,DE
928,4812,DE
929,7389,DE
930,6798,DE
931,4220,DE
932,6021,SC
933,4813,DE
934,4813,DE
935,7389,NV
936,7372,DE
937,3825,WA
938,4841,0
939,1311,0
940,7812,CA
941,5065,NY
942,3430,DE
943,6035,PA
944,1000,A6
945,4210,NV
946,3674,DE
947,3674,DE
948,7900,DE
949,7371,DE
950,6531,DE
951,3674,DE
952,3949State,WI
953,3949State,WI
954,8744,DE
955,4700,CA
956,3640,DE
957,4955,DE
958,6159,DE
959,2621,DE
960,2330,DE
961,6500,DE
962,7990,C5
963,7372,0
964,7372,0
965,5990,0
966,4522,DE
967,2711,FL
968,2711,FL
969,2711,FL
970,5160,DE
971,5960,DE
972,1000,0
973,7381,DE
974,3460,WI
975,7990,MN
976,2834,WY
977,6361,VA
978,2033,CA
979,5040,DE
980,3576,DE
981,3669,DE
982,6199,DE
983,6199,DE
984,6331,0
985,7819,DE
986,8200,DE
