,SIC,state_of_INC
987,3674,DE
988,3674,DE
989,4812,DE
990,3714,DE
991,8200,DE
992,8200,DE
993,3100,DE
994,3100,DE
995,3100,DE
996,7389,0
997,3260,DE
998,2870,OH
999,6552,FL
1000,3861,DE
1001,7385,DE
1002,2300,0
1003,8082,0
1004,6331,DE
1005,4841,DE
1006,2834,NV
1007,2834,NV
1008,4953,C5
1009,3841,DE
1010,2834,DE
1011,7372,NV
1012,2452,NY
1013,4822,E9
1014,3690,DE
1015,7372,DE
1016,6029,X0formerly:
1017,4899,DE
1018,4899,DE
1019,5621,DE
1020,5621,DE
1021,7200,0
1022,5812,DE
1023,7374,DE
1024,7374,DE
1025,2836,A6
1026,4812,DE
1027,3679,DE
1028,7200,DE
1029,7200,DE
1030,3669,L3
1031,8060,DE
1032,7948,DE
1033,7948,DE
1034,3679,DE
1035,8093,TX
1036,4512,MN
1037,4512,MN
1038,5500,NV
1039,7372,MN
1040,8742,DE
1041,7372,DE
1042,5013,DE
1043,1400,NC
1044,6794,DE
1045,6022,DE
1046,7389,DE
1047,2835,DE
1048,6022,CO
1049,7372,DE
1050,2834,DE
1051,2834,DE
1052,6331,0
1053,5190,MI
1054,6324,DE
1055,6324,DE
1056,6324,DE
1057,5331,OH
1058,7389,DE
1059,4813,DE
1060,6512,CA
1061,6532,DE
1062,7900,DE
1063,7900,DE
1064,4899,DE
1065,7371,DE
1066,3577,DE
1067,4833,VA
1068,4813,DE
1069,8093,TX
1070,1000,NV
1071,8071,DE
1072,3841,NV
1073,2834,DE
1074,7373,NY
1075,7373,NY
1076,3841,NV
1077,7374,NJ
1078,3420,NV
1079,7389,DE
1080,3674,0
1081,2834,DE
1082,2611,WA
1083,2611,WA
1084,6331,DE
1085,4955,MN
1086,2721,IA
1087,3730,DE
1088,3679,DE
1089,8700,DE
1090,5051,DE
1091,3663,DE
1092,4899,OR
1093,4812,DE
1094,3577,NJ
1095,4899,DE
1096,4899,DE
1097,4812,DE
1098,4812,DE
1099,4812,DE
1100,3559,DE
1101,3559,DE
1102,3559,DE
1103,8011,FL
1104,2086,O5
1105,5812,TX
1106,3564,DE
1107,4813,NV
1108,6500,A8
1109,6500,A8
1110,6500,A8
1111,6500,A8
1112,6500,A8
1113,5945,DE
1114,7372,TX
1115,2836,NV
1116,7372,IA
1117,5010,DE
1118,3942,WI
1119,3260,DE
1120,3990,NV
1121,6021,VA
1122,7900,NJ
1123,1311,DE
1124,3713,TN
1125,4812,0
1126,5912,DE
1127,8082,DE
1128,2834,0
1129,2834,0
1130,1040,0
1131,1311,DE
1132,1311,DE
1133,3949State,UT
1134,0100,DE
1135,3577,DE
1136,2650,NY
1137,2834,MA
1138,2834,MA
1139,2834,MA
1140,2834,MA
1141,8000,DE
1142,6099,DE
1143,6331,0
1144,6311,DE
1145,3823,PA
1146,3823,PA
1147,1311,NV
1148,5812,OH
1149,4899,DE
1150,3590,DE
1151,1000,A6
1152,7841,DE
1153,3310,DE
1154,3310,DE
1155,4813,NV
1156,4813,DE
1157,7340,OH
1158,7372,DE
1159,3490,DE
1160,4813,MN
1161,8742,NV
1162,2836,DE
1163,2836,DE
1164,2836,DE
1165,6500,D8
1166,3390,DE
1167,3390,DE
1168,6331,NJ
1169,6331,NJ
1170,3669,DE
1171,6021,OH
1172,7310,DE
1173,7389,DE
1174,6200,DE
1175,6200,DE
1176,6282,FL
1177,6282,DE
1178,7372,DE
1179,2833,DE
1180,2833,DE
1181,5190,DE
1182,5990,DE
1183,2834,UT
1184,3949State,WA
1185,5045,MN
1186,2835,DE
1187,4412,1T
1188,3711,DE
1189,7370,DE
1190,2842,DE
1191,3571,X0
1192,3571,X0
1193,7359,DE
1194,7389,DE
1195,4813,DE
1196,4813,DE
1197,7200,FL
1198,4813,DE
1199,4813,0
1200,7372,DE
1201,7372,DE
1202,7372,DE
1203,3571,DE
1204,7372,DE
1205,7372,DE
1206,7372,NV
1207,7372,DE
1208,2836,DE
1209,2836,DE
1210,2834,DE
1211,2834,CA
1212,8734,DE
1213,7990,NV
1214,6162,DE
1215,6021,SC
1216,2761,DE
1217,6513,MA
1218,1311,CO
1219,2834,VA
1220,8082,NY
1221,2711,NY
1222,1520,DE
1223,6172,DE
1224,7372,DE
1225,8060,DE
1226,3663,DE
1227,3317,DE
1228,6153,FL
1229,7372,DE
1230,2834,DE
1231,3841,DE
1232,6770,E9
1233,3845,WA
1234,4931,DE
1235,4931,DE
1236,2834,DE
1237,3845,FL
1238,3845,FL
1239,4911,DE
1240,6036,CT
1241,4813,0
1242,4833,DE
1243,4899,NV
1244,4812,DE
1245,2834,0
1246,4911,L3
1247,3910,NV
1248,2834,DE
1249,2836,NY
1250,6351,NY
1251,6022,MI
1252,3674,DE
1253,7389,DE
1254,3576,DE
1255,3576,DE
1256,3841,DE
1257,3669,DE
1258,2033,CA
1259,7359,OK
1260,3844,DE
1261,3826,OK
1262,3590,WI
1263,2800,VA
1264,1382,LA
1265,2844,NV
1266,3674,0
1267,3674,0
1268,8011,DE
1269,7372,WA
1270,7389,DE
1271,7371,0
1272,7372,DE
1273,7372,DE
1274,3661,DE
1275,3674,CA
1276,8093,DE
1277,7389,0
1278,7389,DE
1279,7372,GA
1280,7372,DE
1281,3851,DE
1282,8734,0
1283,7011,D0
1284,7011,D0
1285,3841,0
1286,3569,MN
1287,3841,DE
1288,3841,DE
1289,3841,DE
1290,6035,DE
1291,6311,E9
1292,3290,DE
1293,3621,PA
1294,3540,DE
1295,5600,CA
1296,7373,DE
1297,4812,DE
1298,4812,DE
1299,6036,DE
1300,3861,DE
1301,5812,DE
1302,3674,FL
1303,5940,MN
1304,1311,DE
1305,6770,DE
1306,6035,DE
1307,2844,DE
1308,1389,NV
1309,7389,DE
1310,3842,DE
1311,7371,K7
1312,2430,IN
1313,6021,CT
1314,7389,NY
1315,3089,D0
1316,6029,NJ
1317,7372,DE
1318,4833,DE
1319,5172,DE
1320,5411,DE
1321,6321,PA
1322,2834,WA
1323,2834,WA
1324,6022,AL
1325,4841,DE
1326,7389,DE
1327,5531,PA
1328,7374,DE
1329,7371,DE
1330,6035,MO
1331,7363,DE
1332,7363,DE
1333,0700,DE
1334,6035,IN
1335,5063,DE
1336,7372,DE
1337,2834,DE
1338,2834,DE
1339,8071,DE
1340,2834,0
1341,2834,NV
1342,3140,DE
1343,8011,DE
1344,5700,DE
1345,2800,DE
1346,1381,TX
1347,6282,DE
1348,1311,DE
1349,3443,PA
1350,5812,DE
1351,5812,DE
1352,5812,DE
1353,3089,DE
1354,1311,DE
1355,2741,DE
1356,4841,DE
1357,2300,DE
1358,3674,DE
1359,7389,Z4(Assistant
1360,7389,Z4(Assistant
1361,3669,DE
1362,2810,0
1363,2221,DE
1364,5045,DE
1365,6021,KY
1366,4812,DE
1367,2834,DE
1368,7200,OK
1369,1381,A0
1370,3845,MA
1371,6311,DE
1372,6311,DE
1373,3555,DE
1374,6035,PA
1375,8700,GA
1376,4833,NY
1377,5331,DE
1378,5331,DE
1379,1311,DE
1380,6200,0
1381,3661,A6
1382,7310,DE
1383,7372,TN
1384,2834,NV
1385,7372,DE
1386,5045,DE
1387,2990,NV
1388,3841,NV
1389,4700,DE
1390,2821,0
1391,3241,PR
1392,6035,MO
1393,6035,OH
1394,6361,0
1395,1311,DE
1396,1311,DE
1397,2834,A1
1398,2834,A1
1399,7373,FL
1400,7374,DE
1401,5812,IN
1402,5812,IN
1403,3569,OH
1404,7373,CA
1405,2834,CA
1406,1311,DE
1407,6794,CO
1408,7310,DE
1409,8090,DE
1410,7372,0
1411,7372,0
1412,3663,DE
1413,5812,MN
1414,8741,DE
1415,8741,DE
1416,4400,DE
1417,4400,DE
1418,7372,DE
1419,1311,DE
1420,3949State,DE
1421,8090,DE
1422,3674,E9
1423,5080,DE
1424,3679,DE
1425,2731,DE
1426,7011,WA
1427,7373,DE
1428,2090,DE
1429,2090,DE
1430,7830,DE
1431,2834,DE
1432,4832,DE
1433,7200,MN
1434,4899,0
1435,3825,CO
1436,4911,DE
1437,2834,DE
1438,4899,DE
1439,3674,CA
1440,3669,DE
1441,7389,OR
1442,7389,OR
1443,2621,CT
1444,2836,DE
1445,5065,FL
1446,5065,FL
1447,5065,FL
1448,4953,DE
1449,8050,KY
1450,3663,DE
1451,7011,NV
1452,7011,NV
1453,7011,NV
1454,3490,DE
1455,7372,DE
1456,8082,DE
1457,6029,X0
1458,6036,0
1459,0100,DE
1460,3949State,DE
1461,3949State,DE
1462,4813,0
1463,4813,0
1464,5812,DE
1465,5812,DE
1466,4100,DE
1467,4100,DE
1468,4100,DE
1469,6211,IL
1470,3990,NJ
1471,3990,NJ
1472,5051,DE
1473,7370,DE
1474,7370,DE
1475,4832,DE
1476,4832,DE
1477,7372,DE
1478,7372,DE
1479,7372,DE
1480,7310,DE
1481,3634,DE
1482,7373,PA
1483,7374,DE
1484,7011,NV
1485,5045,DE
1486,5045,DE
1487,7370,CA
1488,5812,NY
1489,7389,DE
1490,1531,DE
1491,2834,DE
1492,2834,DE
1493,2834,DE
1494,8200,DE
1495,3812,DE
1496,3812,DE
1497,4412,DE
1498,6022,FL
1499,2820,DE
1500,2820,DE
1501,2510,DE
1502,5311,NY
1503,4412,0
1504,6500,DE
1505,7371,DE
1506,1382,DE
1507,8093,DE
1508,7372,DE
1509,3724,DE
1510,2835,0
1511,2835,0
1512,6022,MA
1513,3420,DE
1514,2834,DE
1515,2834,DE
1516,5812,DE
1517,5331,WI
1518,4931,NV
1519,7370,0
1520,2834,DE
1521,1090,NV
1522,1090,NV
1523,1090,NV
1524,3576,0
1525,3571,DE
1526,3571,DE
1527,3674,CA
1528,7372,CA
1529,2834,B9
1530,3674,DE
1531,6035,DE
1532,7389,MN
1533,7389,MN
1534,7990,0
1535,7990,0
1536,2834,NV
1537,4899,DE
1538,5500,FL
1539,7372,DE
1540,5812,DE
1541,3272,DE
1542,3672,DE
1543,3672,DE
1544,3420,DE
1545,3571,DE
1546,7372,DE
1547,7374,DE
1548,3621,DE
1549,2800,DE
1550,6519,DE
1551,7389,DE
1552,5990,VA
1553,2834,0
1554,6022,TX
1555,3081,DE
1556,4832,DE
1557,7389,DE
1558,7389,DE
1559,3080,DE
1560,5961,DE
1561,5961,DE
1562,5961,DE
1563,5961,DE
1564,5961,DE
1565,3690,DE
1566,3690,DE
1567,3845,DE
1568,3845,DE
1569,5812,DE
1570,7371,DE
1571,1311,TX
1572,2840,DE
1573,2320,CO
1574,2320,CO
1575,2320,CO
1576,5940,DE
1577,7997,DE
1578,6794,DE
1579,7372,DE
1580,6552,FL
1581,2253,CA
1582,8741,FL
1583,7389,DE
1584,7389,DE
1585,7374,DE
1586,3572,CA
1587,3312,DE
1588,2522,MI
1589,3931,DE
1590,6022,TX
1591,3827,DE
1592,7350,0
1593,4731,DE
1594,1311,0
1595,2100,DE
1596,6552,DE
1597,5172,DE
1598,8600,DE
1599,2750,IL
1600,3089,DE
1601,3990,DE
1602,3990,DE
1603,6022,WV
1604,0,NY
1605,3571,DE
1606,7340,FL
1607,2390,DE
1608,2834,DE
1609,5150,Z4
1610,3842,DE
1611,1400,DE
1612,1400,DE
1613,5080,DE
1614,2711,DE
1615,2711,DE
1616,2711,DE
1617,2711,DE
1618,3620,OH
1619,3663,DE
1620,2834,DE
1621,2834,DE
1622,4955,WI
1623,7310,DE
1624,3674,CA
1625,5065,NY
1626,8011,DE
1627,2840,0
1628,7372,DE
1629,2890,DE
1630,3845,0
1631,3690,MA
1632,5141,DE
1633,7372,CA
1634,3661,DE
1635,3661,DE
1636,7370,DE
1637,7990,NV
1638,7372,DE
1639,7372,DE
1640,4812,DE
1641,3661,DE
1642,3100,DE
1643,2834,0
1644,4412,L2
1645,4412,L2
1646,3663,DE
1647,7373,NV
1648,7363,NJ
1649,3585,MI
1650,3663,CA
1651,8880,0
1652,4812,D5
1653,3663,DE
1654,4813,DE
1655,4813,DE
1656,4812,A8
1657,4812,DE
1658,3661,DE
1659,8700,UT
1660,8700,UT
1661,8700,UT
1662,3661,DE
1663,6021,CA
1664,7371,DE
1665,1311,DE
1666,3663,DE
1667,7370,0
1668,3330,NV
1669,7363,DE
1670,4813,DE
1671,3533,0
1672,2834,DE
1673,3241,DE
1674,6792,0
1675,3541,DE
1676,4955,DE
1677,8742,DE
1678,7330,DE
1679,4813,0
1680,6794,WA
1681,3571,DE
1682,3312,DE
1683,8093,A6
1684,8093,A6
1685,7389,0
1686,2082,DE
1687,2834,E9
1688,4412,0
1689,1311,DE
1690,1311,DE
1691,5812,DE
1692,4813,NJ
1693,3714,DE
1694,7389,DE
1695,4400,0
1696,7900,NV
1697,5735,NY
1698,3577,DE
1699,6331,DE
1700,6331,DE
1701,6021,VA
1702,4213,FL
1703,2836,DE
1704,3674,DE
1705,3674,DE
1706,3674,DE
1707,8711,DE
1708,7900,DE
1709,8742,DE
1710,1000,DE
1711,7374,DE
1712,6022,WI
1713,8062,DE
1714,1311,DE
1715,7373,DE
1716,3845,NV
1717,7372,0
1718,3826,DE
1719,7372,DE
1720,3089,MI
1721,7372,UT
1722,4812,DE
1723,4812,DE
1724,7200,OR
1725,2810,DE
1726,2810,DE
1727,7011,DE
1728,7011,DE
1729,7371,DE
1730,4813,DE
1731,7372,DE
1732,5047,FL
1733,4911,0
1734,4512,DE
1735,4900,DE
1736,4900,DE
1737,8093,DE
1738,3086,DE
1739,4932,PA
1740,5500,DE
1741,7370,NV
1742,7370,NV
1743,3690,DE
1744,4412,0
1745,3559,DE
1746,2834,NV
1747,5412,DE
1748,7372,DE
1749,2833,DE
1750,2833,DE
1751,7372,DE
1752,8071,DE
1753,8071,DE
1754,3841,NV
1755,6022,DE(Assistant
1756,6331,0
1757,5960,NV
1758,6021,NJ
1759,7359,DE
1760,4833,MN
1761,5110,DE
1762,6324,WI
1763,3585,NV
1764,5065,MD
1765,8900,DE
1766,1000,NV
1767,4512,DE
1768,3272,DE
1769,3670,CA
1770,7011,DE
1771,7011,DE
1772,7372,DE
1773,3270,DE
1774,6411,DE
1775,4731,D8
1776,7819,DE
1777,7819,DE
1778,3690,DE
1779,2834,DE
1780,7371,DE
1781,5047,TX
1782,5961,MN
1783,2834,DE
1784,2834,DE
1785,7900,CO
1786,2834,DE
1787,7373,DE
1788,3640,DE
1789,7373,DE
1790,3559,MI
1791,2835,DE
1792,7372,CA
1793,2834,DE
1794,3669,DE
1795,2834,MA
1796,5047,FL
1797,6331,DE
1798,7371,DE
1799,7371,DE
1800,3843,DE
1801,5812,CO
1802,5812,CO
1803,5812,CO
1804,7373,DE
1805,7389,CA
1806,2834,DE
1807,7371,DE
1808,7371,DE
1809,4813,DE
1810,4923,DE
1811,3089,DE
1812,7389,DE
1813,8090,DE
1814,8082,DE
1815,8082,DE
1816,7372,DE
1817,7372,DE
1818,7372,DE
1819,2090,NV
1820,3674,DE
1821,2834,CA
1822,7372,DE
1823,3661,DE
1824,4812,DE
1825,7373,DE
1826,7373,DE
1827,1400,NJ
1828,2800,DE
1829,2340,DE
1830,6036,DE
1831,4953,DE
1832,4953,DE
1833,3634,DE
1834,4813,NV
1835,1531,0
1836,7389,DE
1837,3663,DE
1838,3663,DE
1839,5411,PA
1840,7389,MD
1841,7389,MD
1842,5812,OH
1843,1389,DE
1844,6022,OR
1845,5500,DE
1846,6321,DE
1847,4931,KS
1848,5812,DE
1849,6795,DE
1850,7011,DE
1851,2040,DE
1852,5621,DE
1853,3312,DE
1854,3674,ID
1855,5944,DE
1856,5944,DE
1857,3440,VA
1858,6513,NJ
1859,5812,MD
1860,5651,MN
1861,5651,MN
1862,3823,MN
1863,4011,DE
1864,4011,DE
1865,1311,DE
1866,2750,DE
1867,7389,A6
1868,6141,SC
1869,7363,FL
1870,3845,DE
1871,7948,DE
1872,3669,DE
1873,4813,DE
1874,2200,DE
1875,3990,CO
1876,7389,DE
1877,6021,DE
1878,3661,OK
1879,3670,DE
1880,4899,E9
1881,7372,DE
1882,4813,DE
1883,7359,DE
1884,3661,CA
1885,2024,OR
1886,2870,NV
1887,7990,DE
1888,6799,NV
1889,4213,DE
1890,5010,NV
1891,3674,CA
1892,7374,TX
1893,7374,TX
1894,3652,MN
1895,7389,DE
1896,7389,DE
1897,3827,DE
